Grading at Mon Feb 25 18:43:14 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0041900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0041900 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0007000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0007000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040200 |   395  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   222  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   378  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   221  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   395  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   227  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   399  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   226  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   396  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   608  | -3567.00 | 0.0007100 |   232  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   608  | -3567.00 | 0.0007100 |   398  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   608  | -3567.00 | 0.0048600 |   226  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   608  | -3567.00 | 0.0048600 |   405  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   608  | -6534.00 | 0.0009500 |   219  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   608  | -6534.00 | 0.0009500 |   407  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   226  | Correct
 240 |     0.00 | 2840.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   370  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   216  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   378  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   230  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   385  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   221  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   381  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   219  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   399  | Correct
