Grading at Fri Apr 19 04:53:32 UTC 2019
Compiling deck.c -> deck.o
Compiling eval.c -> eval.o
Compiling cards.c -> cards.o
Linking eval.o, deck.o, cards.o, and our tester
Testing free_deck(deck_t *)
- Test passed
Testing add_card_to(deck_t *, card_t)
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 13, suit: 2
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
